timestamp,CMC
1752735600,0.2414942
1752739200,0.2392988
1752742800,0.2484347
1752746400,0.2501107
1752750000,0.2499328
1752753600,0.2503038
1752757200,0.2489216
1752760800,0.2447320
1752764400,0.2449591
1752768000,0.2449291
1752771600,0.2478774
1752775200,0.2488941
1752778800,0.2555315
1752782400,0.2485276
1752786000,0.2509932
1752789600,0.2711162
1752793200,0.2822898
1752796800,0.2784886
1752800400,0.2974455
1752804000,0.2880349
1752807600,0.2843880
1752811200,0.2857911
1752814800,0.2840497
1752818400,0.2850718
1752822000,0.2802385
1752825600,0.2715816
1752829200,0.2692566
1752832800,0.2718088
1752836400,0.2721426
1752840000,0.2736254
1752843600,0.2748505
1752847200,0.2747351
1752850800,0.2716142
1752854400,0.2657405
1752858000,0.2662027
1752861600,0.2689826
1752865200,0.2687728
1752868800,0.2679974
1752872400,0.2641970
1752876000,0.2626471
1752879600,0.2577334
1752883200,0.2593523
1752886800,0.2595024
1752890400,0.2615480
1752894000,0.2635795
1752897600,0.2622426
1752901200,0.2660602
1752904800,0.2691885
1752908400,0.2660827
1752912000,0.2690839
1752915600,0.2697915
1752919200,0.2704927
1752922800,0.2689663
1752926400,0.2644118
1752930000,0.2662522
1752933600,0.2661802
1752937200,0.2622833
1752940800,0.2677669
1752944400,0.2692209
1752948000,0.2670863
1752951600,0.2660210
1752955200,0.2675792
1752958800,0.2689566
1752962400,0.2654932
1752966000,0.2675152
1752969600,0.2672307
1752973200,0.2669569
1752976800,0.2662676
1752980400,0.2675795
1752984000,0.2681469
1752987600,0.2687130
1752991200,0.2695029
1752994800,0.2681410
1752998400,0.2696235
1753002000,0.2735946
1753005600,0.2736908
1753009200,0.2741734
1753012800,0.2727680
1753016400,0.2714883
1753020000,0.2756940
1753023600,0.2747118
1753027200,0.2754153
1753030800,0.2776288
1753034400,0.2756553
1753038000,0.2801719
1753041600,0.2792917
1753045200,0.2755084
1753048800,0.2751748
1753052400,0.2713889
1753056000,0.2715276
1753059600,0.2708991
1753063200,0.2747933
1753066800,0.2786462
1753070400,0.2770094
1753074000,0.2770867
1753077600,0.2779344
1753081200,0.2810696
1753084800,0.2835205
1753088400,0.2833384
1753092000,0.2802551
1753095600,0.2830131
1753099200,0.2836274
1753102800,0.2849759
1753106400,0.2838276
1753110000,0.2856914
1753113600,0.2801988
1753117200,0.2797794
1753120800,0.2808052
1753124400,0.2782758
1753128000,0.2668539
1753131600,0.2697022
1753135200,0.2723332
1753138800,0.2724587
1753142400,0.2712779
1753146000,0.2687547
1753149600,0.2710146
1753153200,0.2681796
1753156800,0.2678901
1753160400,0.2623381
1753164000,0.2663462
1753167600,0.2660429
1753171200,0.2652969
1753174800,0.2630897
1753178400,0.2629470
1753182000,0.2656673
1753185600,0.2669419
1753189200,0.2664823
1753192800,0.2639846
1753196400,0.2693845
1753200000,0.2713423
1753203600,0.2736123
1753207200,0.2731640
1753210800,0.2734577
1753214400,0.2679567
1753218000,0.2716031
1753221600,0.2712711
1753225200,0.2714865
1753228800,0.2749676
1753232400,0.2728983
1753236000,0.2715135
1753239600,0.2710752
1753243200,0.2692818
1753246800,0.2705867
1753250400,0.2715014
1753254000,0.2691544
1753257600,0.2692590
1753261200,0.2688700
1753264800,0.2665340
1753268400,0.2652982
1753272000,0.2631973
1753275600,0.2557237
1753279200,0.2497304
1753282800,0.2519097
1753286400,0.2538805
1753290000,0.2483784
1753293600,0.2479579
1753297200,0.2501265
1753300800,0.2491925
1753304400,0.2448034
1753308000,0.2444465
1753311600,0.2467542
1753315200,0.2452236
1753318800,0.2481035
1753322400,0.2484201
1753326000,0.2477238
1753329600,0.2471008
1753333200,0.2428791
1753336800,0.2365304
1753340400,0.2343559
1753344000,0.2388579
1753347600,0.2426524
1753351200,0.2403848
1753354800,0.2400941
1753358400,0.2435395
1753362000,0.2413347
1753365600,0.2403900
1753369200,0.2468179
1753372800,0.2447167
1753376400,0.2414001
1753380000,0.2461827
1753383600,0.2463280
1753387200,0.2441977
1753390800,0.2449552
1753394400,0.2424538
1753398000,0.2420438
1753401600,0.2389662
1753405200,0.2372487
1753408800,0.2402583
1753412400,0.2372052
1753416000,0.2366506
1753419600,0.2390894
1753423200,0.2363817
1753426800,0.2374866
1753430400,0.2359210
1753434000,0.2378571
1753437600,0.2415761
1753441200,0.2440861
1753444800,0.2463719
1753448400,0.2491467
1753452000,0.2451381
1753455600,0.2484463
1753459200,0.2463053
1753462800,0.2484800
1753466400,0.2536222
1753470000,0.2510376
1753473600,0.2540447
1753477200,0.2586724
1753480800,0.2614963
1753484400,0.2630650
1753488000,0.2584393
1753491600,0.2586647
1753495200,0.2609391
1753498800,0.2675590
1753502400,0.2677058
1753506000,0.2679548
1753509600,0.2681370
1753513200,0.2652313
1753516800,0.2637443
1753520400,0.2641287
1753524000,0.2661949
1753527600,0.2695685
1753531200,0.2690993
1753534800,0.2744243
1753538400,0.2802419
1753542000,0.2829408
1753545600,0.2804273
1753549200,0.2847795
1753552800,0.2813829
1753556400,0.2823699
1753560000,0.2894480
1753563600,0.2853969
1753567200,0.2842728
1753570800,0.2825128
1753574400,0.2792759
1753578000,0.2776766
1753581600,0.2810243
1753585200,0.2901774
1753588800,0.2913637
1753592400,0.2993576
1753596000,0.3027100
1753599600,0.2960091
1753603200,0.2900118
1753606800,0.2864973
1753610400,0.2821132
1753614000,0.2880972
1753617600,0.2837545
1753621200,0.2844604
1753624800,0.2836159
1753628400,0.2847125
1753632000,0.2862696
1753635600,0.2849327
1753639200,0.2878097
1753642800,0.2887776
1753646400,0.2903965
1753650000,0.2923258
1753653600,0.2929103
1753657200,0.2929685
1753660800,0.2916142
1753664400,0.2884245
1753668000,0.2860103
1753671600,0.2878195
1753675200,0.2867062
1753678800,0.2852778
1753682400,0.2886239
1753686000,0.2884237
1753689600,0.2851456
1753693200,0.2854814
1753696800,0.2865489
1753700400,0.2839043
1753704000,0.2837380
1753707600,0.2817073
1753711200,0.2781525
1753714800,0.2731477
1753718400,0.2731889
1753722000,0.2737145
1753725600,0.2728561
1753729200,0.2698233
1753732800,0.2698398
1753736400,0.2696836
1753740000,0.2722297
1753743600,0.2715149
1753747200,0.2707970
1753750800,0.2703129
1753754400,0.2681527
1753758000,0.2652396
1753761600,0.2698003
1753765200,0.2675123
1753768800,0.2712391
1753772400,0.2723618
1753776000,0.2754520
1753779600,0.2767109
1753783200,0.2746122
1753786800,0.2721610
1753790400,0.2734924
1753794000,0.2748014
1753797600,0.2692706
1753801200,0.2648397
1753804800,0.2622787
1753808400,0.2622552
1753812000,0.2638207
1753815600,0.2621293
1753819200,0.2603457
1753822800,0.2584750
1753826400,0.2619406
1753830000,0.2634343
1753833600,0.2637356
1753837200,0.2622052
1753840800,0.2632318
1753844400,0.2604379
1753848000,0.2611076
1753851600,0.2591858
1753855200,0.2603786
1753858800,0.2617667
1753862400,0.2581071
1753866000,0.2604136
1753869600,0.2580924
1753873200,0.2573371
1753876800,0.2549055
1753880400,0.2551572
1753884000,0.2551625
1753887600,0.2598917
1753891200,0.2569958
1753894800,0.2568445
1753898400,0.2587804
1753902000,0.2519471
1753905600,0.2563495
1753909200,0.2546803
1753912800,0.2543331
1753916400,0.2536557
1753920000,0.2557223
1753923600,0.2593519
1753927200,0.2614218
1753930800,0.2645975
1753934400,0.2715105
1753938000,0.2711666
1753941600,0.2734179
1753945200,0.2736867
1753948800,0.2734770
1753952400,0.2754818
1753956000,0.2760838
1753959600,0.2770288
1753963200,0.2724618
1753966800,0.2702846
1753970400,0.2678681
1753974000,0.2614044
1753977600,0.2626059
1753981200,0.2651512
1753984800,0.2600782
1753988400,0.2579739
1753992000,0.2557094
1753995600,0.2586741
1753999200,0.2570613
1754002800,0.2520488
1754006400,0.2513495
1754010000,0.2495385
1754013600,0.2494429
1754017200,0.2543276
1754020800,0.2521069
1754024400,0.2502098
1754028000,0.2477099
1754031600,0.2472827
1754035200,0.2467164
1754038800,0.2445140
1754042400,0.2425314
1754046000,0.2427973
1754049600,0.2454858
1754053200,0.2466913
1754056800,0.2416860
1754060400,0.2534693
1754064000,0.2529059
1754067600,0.2490295
1754071200,0.2461816
1754074800,0.2465217
1754078400,0.2495539
1754082000,0.2465425
1754085600,0.2446237
1754089200,0.2395382
1754092800,0.2422249
1754096400,0.2403149
1754100000,0.2414061
1754103600,0.2408798
1754107200,0.2401690
1754110800,0.2446127
1754114400,0.2427288
1754118000,0.2383305
1754121600,0.2410134
1754125200,0.2376082
1754128800,0.2365231
1754132400,0.2369331
1754136000,0.2374226
1754139600,0.2369845
1754143200,0.2370281
1754146800,0.2322427
1754150400,0.2299124
1754154000,0.2311711
1754157600,0.2291958
1754161200,0.2263601
1754164800,0.2281552
1754168400,0.2299629
1754172000,0.2314634
1754175600,0.2322643
1754179200,0.2301342
1754182800,0.2314876
1754186400,0.2312079
1754190000,0.2337711
1754193600,0.2339260
1754197200,0.2342286
1754200800,0.2347746
1754204400,0.2362735
1754208000,0.2385313
1754211600,0.2407730
1754215200,0.2395727
1754218800,0.2413366
1754222400,0.2467324
1754226000,0.2459268
1754229600,0.2421877
1754233200,0.2455642
1754236800,0.2476002
1754240400,0.2492488
1754244000,0.2484067
1754247600,0.2469166
1754251200,0.2483225
1754254800,0.2478845
1754258400,0.2487842
1754262000,0.2484394
1754265600,0.2487721
1754269200,0.2529841
1754272800,0.2493849
1754276400,0.2516598
1754280000,0.2510875
1754283600,0.2489793
1754287200,0.2497200
1754290800,0.2489403
1754294400,0.2485107
1754298000,0.2492282
1754301600,0.2482515
1754305200,0.2478093
1754308800,0.2463061
1754312400,0.2467411
1754316000,0.2498823
1754319600,0.2501263
1754323200,0.2502365
1754326800,0.2523287
1754330400,0.2523295
1754334000,0.2507027
1754337600,0.2491707
1754341200,0.2508218
1754344800,0.2522985
1754348400,0.2524709
1754352000,0.2505939
1754355600,0.2496726
1754359200,0.2479987
1754362800,0.2481771
1754366400,0.2451946
1754370000,0.2441684
1754373600,0.2449825
1754377200,0.2439632
1754380800,0.2424088
1754384400,0.2433912
1754388000,0.2464015
1754391600,0.2496091
1754395200,0.2492042
1754398800,0.2475129
1754402400,0.2470012
1754406000,0.2412302
1754409600,0.2381487
1754413200,0.2391926
1754416800,0.2410726
1754420400,0.2397830
1754424000,0.2388919
1754427600,0.2373504
1754431200,0.2365837
1754434800,0.2379892
1754438400,0.2391649
1754442000,0.2356290
1754445600,0.2355139
1754449200,0.2353142
1754452800,0.2342582
1754456400,0.2341227
1754460000,0.2391532
1754463600,0.2415205
1754467200,0.2436435
1754470800,0.2426002
1754474400,0.2465329
1754478000,0.2421516
1754481600,0.2408306
1754485200,0.2378665
1754488800,0.2399428
1754492400,0.2419808
1754496000,0.2463683
1754499600,0.2451510
1754503200,0.2476595
1754506800,0.2461862
1754510400,0.2443737
1754514000,0.2439362
1754517600,0.2448009
1754521200,0.2459638
1754524800,0.2447492
1754528400,0.2447005
1754532000,0.2448143
1754535600,0.2434453
1754539200,0.2420503
1754542800,0.2420277
1754546400,0.2452980
1754550000,0.2447332
1754553600,0.2446858
1754557200,0.2455339
1754560800,0.2475014
1754564400,0.2522454
1754568000,0.2536223
1754571600,0.2523438
1754575200,0.2530259
1754578800,0.2507909
1754582400,0.2524991
1754586000,0.2505699
1754589600,0.2503259
1754593200,0.2493958
1754596800,0.2531370
1754600400,0.2540547
1754604000,0.2564635
1754607600,0.2602273
1754611200,0.2595560
1754614800,0.2624632
1754618400,0.2618859
1754622000,0.2630007
1754625600,0.2633006
1754629200,0.2629868
1754632800,0.2609828
1754636400,0.2638668
1754640000,0.2639361
1754643600,0.2637812
1754647200,0.2640750
1754650800,0.2628595
1754654400,0.2628486
1754658000,0.2605334
1754661600,0.2648399
1754665200,0.2609053
1754668800,0.2569110
1754672400,0.2566337
1754676000,0.2628720
1754679600,0.2617102
1754683200,0.2621085
1754686800,0.2623987
1754690400,0.2632171
1754694000,0.2626625
1754697600,0.2619204
1754701200,0.2616680
1754704800,0.2642310
1754708400,0.2636596
1754712000,0.2614669
1754715600,0.2637258
1754719200,0.2680971
1754722800,0.2653533
1754726400,0.2665881
1754730000,0.2675590
1754733600,0.2678230
1754737200,0.2681785
1754740800,0.2655868
1754744400,0.2689768
1754748000,0.2632357
1754751600,0.2641352
1754755200,0.2628950
1754758800,0.2629427
1754762400,0.2651885
1754766000,0.2663634
1754769600,0.2657754
1754773200,0.2664147
1754776800,0.2644876
1754780400,0.2664337
1754784000,0.2662538
1754787600,0.2678966
1754791200,0.2669899
1754794800,0.2652286
1754798400,0.2676372
1754802000,0.2708545
1754805600,0.2648679
1754809200,0.2622205
1754812800,0.2582080
1754816400,0.2589745
1754820000,0.2579779
1754823600,0.2560898
1754827200,0.2563729
1754830800,0.2576035
1754834400,0.2567980
1754838000,0.2596784
1754841600,0.2592475
1754845200,0.2594865
1754848800,0.2589322
1754852400,0.2602903
1754856000,0.2603449
1754859600,0.2589254
1754863200,0.2572058
1754866800,0.2572972
1754870400,0.2593648
1754874000,0.2591944
1754877600,0.2634171
1754881200,0.2692654
1754884800,0.2662662
1754888400,0.2655823
1754892000,0.2659382
1754895600,0.2664767
1754899200,0.2613199
1754902800,0.2633465
1754906400,0.2614377
1754910000,0.2592039
1754913600,0.2530261
1754917200,0.2530312
1754920800,0.2550550
1754924400,0.2540092
1754928000,0.2535500
1754931600,0.2529541
1754935200,0.2520759
1754938800,0.2512914
1754942400,0.2475722
1754946000,0.2475870
1754949600,0.2455895
1754953200,0.2460344
1754956800,0.2470202
1754960400,0.2496670
1754964000,0.2499192
1754967600,0.2497097
1754971200,0.2484425
1754974800,0.2496313
1754978400,0.2468540
1754982000,0.2466187
1754985600,0.2488418
1754989200,0.2477461
1754992800,0.2462622
1754996400,0.2464682
1755000000,0.2468888
1755003600,0.2513553
1755007200,0.2507325
1755010800,0.2542234
1755014400,0.2559764
1755018000,0.2561874
1755021600,0.2573022
1755025200,0.2582805
1755028800,0.2610058
1755032400,0.2627693
1755036000,0.2605549
1755039600,0.2613096
1755043200,0.2606368
1755046800,0.2592256
1755050400,0.2577611
1755054000,0.2602917
1755057600,0.2617976
1755061200,0.2626545
1755064800,0.2591209
1755068400,0.2593146
1755072000,0.2622273
1755075600,0.2646810
1755079200,0.2659513
1755082800,0.2665351
1755086400,0.2646055
1755090000,0.2631619
1755093600,0.2640010
1755097200,0.2614642
1755100800,0.2623580
1755104400,0.2635977
1755108000,0.2641095
1755111600,0.2630150
1755115200,0.2646499
1755118800,0.2638041
1755122400,0.2633157
1755126000,0.2656932
1755129600,0.2664922
1755133200,0.2673360
1755136800,0.2707197
1755140400,0.2743026
1755144000,0.2734770
1755147600,0.2712334
1755151200,0.2684994
1755154800,0.2707404
1755158400,0.2703677
1755162000,0.2683128
1755165600,0.2692839
1755169200,0.2635142
1755172800,0.2622403
1755176400,0.2513344
1755180000,0.2534337
1755183600,0.2543523
1755187200,0.2528511
1755190800,0.2489739
1755194400,0.2489995
1755198000,0.2494734
1755201600,0.2491251
1755205200,0.2493689
1755208800,0.2474203
1755212400,0.2492901
1755216000,0.2486422
1755219600,0.2494296
1755223200,0.2507448
1755226800,0.2506335
1755230400,0.2541771
1755234000,0.2521991
1755237600,0.2524266
1755241200,0.2559951
1755244800,0.2550076
1755248400,0.2566159
1755252000,0.2529874
1755255600,0.2533261
1755259200,0.2532218
1755262800,0.2535838
1755266400,0.2508477
1755270000,0.2472436
1755273600,0.2439328
1755277200,0.2445927
1755280800,0.2456055
1755284400,0.2446793
1755288000,0.2443209
1755291600,0.2458356
1755295200,0.2465189
1755298800,0.2506032
1755302400,0.2476555
1755306000,0.2506936
1755309600,0.2506624
1755313200,0.2505590
1755316800,0.2505019
1755320400,0.2503380
1755324000,0.2481775
1755327600,0.2483328
1755331200,0.2503448
1755334800,0.2501688
1755338400,0.2509235
1755342000,0.2487438
1755345600,0.2486861
1755349200,0.2491629
1755352800,0.2496802
1755356400,0.2519880
1755360000,0.2503705
1755363600,0.2511034
1755367200,0.2498502
1755370800,0.2504136
1755374400,0.2514222
1755378000,0.2519210
1755381600,0.2511976
1755385200,0.2523736
1755388800,0.2524415
1755392400,0.2516292
1755396000,0.2514258
1755399600,0.2532543
1755403200,0.2537678
1755406800,0.2551816
1755410400,0.2548762
1755414000,0.2534904
1755417600,0.2543349
1755421200,0.2567804
1755424800,0.2564358
1755428400,0.2562971
1755432000,0.2566102
1755433800,0.2558236
1755434400,0.2556134
1755434700,0.2556188
1755435300,0.2552678
1755435600,0.2551342
1755436200,0.2546263
1755436500,0.2545236
1755437100,0.2546367
1755437400,0.2547885
1755438000,0.2553423
1755438300,0.2557188
1755438900,0.2567213
1755439200,0.2564851
1755439800,0.2561233
1755440100,0.2560881
1755440700,0.2556268
1755441000,0.2559023
1755441600,0.2562242
1755441900,0.2565409
1755442500,0.2565917
1755442800,0.2564966
1755443400,0.2561963
1755443700,0.2561950
1755444300,0.2556571
1755444600,0.2560938
1755445200,0.2573772
1755445500,0.2574256
1755446100,0.2581834
1755446400,0.2585459
1755447000,0.2599775
1755447300,0.2597952
1755447900,0.2585107
1755448200,0.2584681
1755448800,0.2574917
1755449100,0.2571730
1755449700,0.2562712
1755450000,0.2563144
1755450600,0.2561840
1755450900,0.2558995
1755451500,0.2557515
1755451800,0.2559696
1755452400,0.2559916
1755452700,0.2557639
1755453300,0.2556574
1755453600,0.2554846
1755454200,0.2550187
1755454500,0.2551280
1755455100,0.2543946
1755455400,0.2540100
1755456000,0.2538828
1755456300,0.2539912
1755456900,0.2536127
1755457200,0.2523521
1755457800,0.2531337
1755458100,0.2531448
1755458700,0.2532556
1755459000,0.2534360
1755459600,0.2523449
1755459900,0.2521347
1755460500,0.2520987
1755460800,0.2518239
1755461400,0.2520432
1755461700,0.2522435
1755462300,0.2521647
1755462600,0.2523402
1755463200,0.2527709
1755463500,0.2529658
1755464100,0.2526581
1755464400,0.2521691
1755465000,0.2520127
1755465300,0.2519849
1755465900,0.2518802
1755466200,0.2518156
1755466800,0.2520638
1755467100,0.2520920
1755467700,0.2523303
1755468000,0.2523130
1755468600,0.2528079
1755468900,0.2528001
1755469500,0.2534547
1755469800,0.2539318
1755470400,0.2545446
1755470700,0.2547336
1755471300,0.2548455
1755471600,0.2547320
1755472200,0.2541457
1755472500,0.2539404
1755473100,0.2533810
1755473400,0.2532373
1755474000,0.2529569
1755474300,0.2531467
1755474900,0.2523580
1755475200,0.2522512
1755475800,0.2524228
1755476100,0.2527681
1755476700,0.2521747
1755477000,0.2519490
1755477600,0.2512745
1755477900,0.2516222
1755478500,0.2519875
1755478800,0.2518037
1755479400,0.2515215
1755479700,0.2515296
1755480300,0.2509038
1755480600,0.2505332
1755481200,0.2493807
1755481500,0.2488498
1755482100,0.2484307
1755482400,0.2481626
1755483000,0.2473722
1755483300,0.2464284
1755483900,0.2455453
1755484200,0.2452764
1755484800,0.2459262
1755485100,0.2459415
1755485700,0.2438211
1755486000,0.2439536
1755486600,0.2442513
1755486900,0.2442799
1755487500,0.2433847
1755487800,0.2431071
1755488400,0.2428065
1755488700,0.2429582
1755489300,0.2436901
1755489600,0.2441327
1755490200,0.2438707
1755490500,0.2442957
1755491100,0.2448087
1755491400,0.2452861
1755492000,0.2465021
1755492300,0.2463808
1755492900,0.2462617
1755493200,0.2460559
1755493800,0.2467500
1755494100,0.2469154
1755494700,0.2459101
1755495000,0.2456154
1755495600,0.2448471
1755495900,0.2444308
1755496500,0.2446826
1755496800,0.2454331
1755497400,0.2443043
1755497700,0.2441281
1755498300,0.2428433
1755498600,0.2428599
1755499200,0.2435887
1755499500,0.2431670
1755500100,0.2432463
1755500400,0.2435433
1755501000,0.2436816
1755501300,0.2434896
1755501900,0.2430859
1755502200,0.2428084
1755502800,0.2435117
1755503100,0.2437085
1755503700,0.2431399
1755504000,0.2429656
1755504600,0.2428729
1755504900,0.2429127
1755505500,0.2429490
1755505800,0.2427938
1755506400,0.2424605
1755506700,0.2423740
1755507300,0.2405318
1755507600,0.2403135
1755508200,0.2399993
1755508500,0.2399920
1755509100,0.2393679
1755509400,0.2390850
1755510000,0.2399053
1755510300,0.2407414
1755510900,0.2416559
1755511200,0.2413864
1755511800,0.2408796
1755512100,0.2407218
1755512700,0.2411541
1755513000,0.2414774
1755513600,0.2420975
1755513900,0.2421740
1755514500,0.2420168
1755514800,0.2419796
1755515400,0.2418186
1755515700,0.2415679
1755516300,0.2415307
1755516600,0.2413968
1755517200,0.2414432
1755517500,0.2414709
1755518100,0.2404073
1755518400,0.2404963
1755519000,0.2412108
1755519300,0.2417580
1755519900,0.2418914
1755520200,0.2420020
1755520800,0.2426339
1755521100,0.2428730
1755521700,0.2435805
1755522000,0.2438464
1755522600,0.2442817
1755522900,0.2437188
1755523500,0.2447824
1755523800,0.2449711
1755524400,0.2446262
1755524700,0.2439258
1755525300,0.2428352
1755525600,0.2426078
1755526200,0.2423089
1755526500,0.2421133
1755527100,0.2432285
1755527400,0.2435219
1755528000,0.2428997
1755528300,0.2428629
1755528900,0.2427270
1755529200,0.2431714
1755529800,0.2434678
1755530100,0.2432638
1755530700,0.2429418
1755531000,0.2428015
1755531600,0.2434338
1755531900,0.2440591
1755532500,0.2444929
1755532800,0.2447413
1755533400,0.2460831
1755533700,0.2459439
1755534300,0.2445500
1755534600,0.2442744
1755535200,0.2433955
1755535500,0.2434090
1755536100,0.2432544
1755536400,0.2432673
1755537000,0.2434970
1755537300,0.2441516
1755537900,0.2456494
1755538200,0.2461510
1755538800,0.2478596
1755539100,0.2477446
1755539700,0.2458464
1755540000,0.2455513
1755540600,0.2446710
1755540900,0.2444775
1755541500,0.2449520
1755541800,0.2453201
1755542400,0.2450814
1755542700,0.2451718
1755543300,0.2460408
1755543600,0.2463114
1755544200,0.2466477
1755544500,0.2450764
1755545100,0.2452633
1755545400,0.2450488
1755546000,0.2448293
1755546300,0.2446230
1755546900,0.2447073
1755547200,0.2451866
1755547800,0.2449932
1755548100,0.2453996
1755548700,0.2455159
1755549000,0.2455911
1755549600,0.2444994
1755549900,0.2445020
1755550500,0.2453522
1755550800,0.2456100
1755551400,0.2458580
1755551700,0.2461087
1755552300,0.2470320
1755552600,0.2471112
1755553200,0.2465524
1755553500,0.2466296
1755554100,0.2469100
1755554400,0.2472891
1755555000,0.2486021
1755555300,0.2486718
1755555900,0.2492272
1755556200,0.2489379
1755556800,0.2486136
1755557100,0.2484037
1755557700,0.2478659
1755558000,0.2476109
