hour_start_date,hbar_price_usd,hour_start_timestamp,cent_equivalent,hbar_equivalent
2025-07-31T04:00:00Z,0.26527200,1753934400,795816,30000
2025-07-31T05:00:00Z,0.27189233,1753938000,815677,30000
2025-07-31T06:00:00Z,0.27127633,1753941600,813829,30000
2025-07-31T07:00:00Z,0.27320266,1753945200,819608,30000
2025-07-31T08:00:00Z,0.27358000,1753948800,820740,30000
2025-07-31T09:00:00Z,0.27383533,1753952400,821506,30000
2025-07-31T10:00:00Z,0.27502533,1753956000,825076,30000
2025-07-31T11:00:00Z,0.27541533,1753959600,826246,30000
2025-07-31T12:00:00Z,0.27700066,1753963200,831002,30000
2025-07-31T13:00:00Z,0.27264600,1753966800,817938,30000
2025-07-31T14:00:00Z,0.27099833,1753970400,812995,30000
2025-07-31T15:00:00Z,0.26817733,1753974000,804532,30000
2025-07-31T16:00:00Z,0.26064066,1753977600,781922,30000
2025-07-31T17:00:00Z,0.26261066,1753981200,787832,30000
2025-07-31T18:00:00Z,0.26451833,1753984800,793555,30000
2025-07-31T19:00:00Z,0.25986400,1753988400,779592,30000
2025-07-31T20:00:00Z,0.25864733,1753992000,775942,30000
2025-07-31T21:00:00Z,0.25595800,1753995600,767874,30000
2025-07-31T22:00:00Z,0.25885266,1753999200,776558,30000
2025-07-31T23:00:00Z,0.25679833,1754002800,770395,30000
2025-08-01T00:00:00Z,0.25247466,1754006400,757424,30000
2025-08-01T01:00:00Z,0.25089600,1754010000,752688,30000
2025-08-01T02:00:00Z,0.25108300,1754013600,753249,30000
2025-08-01T03:00:00Z,0.24962966,1754017200,748889,30000
2025-08-01T04:00:00Z,0.25478100,1754020800,764343,30000
2025-08-01T05:00:00Z,0.25184666,1754024400,755540,30000
2025-08-01T06:00:00Z,0.24990000,1754028000,749700,30000
2025-08-01T07:00:00Z,0.24757133,1754031600,742714,30000
2025-08-01T08:00:00Z,0.24796266,1754035200,743888,30000
2025-08-01T09:00:00Z,0.24674333,1754038800,740230,30000
2025-08-01T10:00:00Z,0.24384333,1754042400,731530,30000
2025-08-01T11:00:00Z,0.24221266,1754046000,726638,30000
2025-08-01T12:00:00Z,0.24281900,1754049600,728457,30000
2025-08-01T13:00:00Z,0.24552166,1754053200,736565,30000
2025-08-01T14:00:00Z,0.24771166,1754056800,743135,30000
2025-08-01T15:00:00Z,0.24102633,1754060400,723079,30000
2025-08-01T16:00:00Z,0.25360333,1754064000,760810,30000
2025-08-01T17:00:00Z,0.25221200,1754067600,756636,30000
2025-08-01T18:00:00Z,0.24863300,1754071200,745899,30000
2025-08-01T19:00:00Z,0.24653300,1754074800,739599,30000
2025-08-01T20:00:00Z,0.24798100,1754078400,743943,30000
2025-08-01T21:00:00Z,0.24910333,1754082000,747310,30000
2025-08-01T22:00:00Z,0.24710433,1754085600,741313,30000
2025-08-01T23:00:00Z,0.24376500,1754089200,731295,30000
2025-08-02T00:00:00Z,0.23893600,1754092800,716808,30000
2025-08-02T01:00:00Z,0.24088366,1754096400,722651,30000
2025-08-02T02:00:00Z,0.24143633,1754100000,724309,30000
2025-08-02T03:00:00Z,0.24174033,1754103600,725221,30000
2025-08-02T04:00:00Z,0.24113533,1754107200,723406,30000
2025-08-02T05:00:00Z,0.24011266,1754110800,720338,30000
2025-08-02T06:00:00Z,0.24394100,1754114400,731823,30000
2025-08-02T07:00:00Z,0.24254766,1754118000,727643,30000
2025-08-02T08:00:00Z,0.23826233,1754121600,714787,30000
2025-08-02T09:00:00Z,0.24127666,1754125200,723830,30000
2025-08-02T10:00:00Z,0.23758633,1754128800,712759,30000
2025-08-02T11:00:00Z,0.23704800,1754132400,711144,30000
2025-08-02T12:00:00Z,0.23713066,1754136000,711392,30000
2025-08-02T13:00:00Z,0.23731066,1754139600,711932,30000
2025-08-02T14:00:00Z,0.23671333,1754143200,710140,30000
2025-08-02T15:00:00Z,0.23626133,1754146800,708784,30000
2025-08-02T16:00:00Z,0.23321200,1754150400,699636,30000
2025-08-02T17:00:00Z,0.22961833,1754154000,688855,30000
2025-08-02T18:00:00Z,0.23166866,1754157600,695006,30000
2025-08-02T19:00:00Z,0.22937233,1754161200,688117,30000
2025-08-02T20:00:00Z,0.22657800,1754164800,679734,30000
2025-08-02T21:00:00Z,0.22851166,1754168400,685535,30000
2025-08-02T22:00:00Z,0.23081766,1754172000,692453,30000
2025-08-02T23:00:00Z,0.23115466,1754175600,693464,30000
2025-08-03T00:00:00Z,0.23165500,1754179200,694965,30000
2025-08-03T01:00:00Z,0.22989333,1754182800,689680,30000
2025-08-03T02:00:00Z,0.23149666,1754186400,694490,30000
2025-08-03T03:00:00Z,0.23133366,1754190000,694001,30000
2025-08-03T04:00:00Z,0.23386200,1754193600,701586,30000
2025-08-03T05:00:00Z,0.23368766,1754197200,701063,30000
2025-08-03T06:00:00Z,0.23425466,1754200800,702764,30000
2025-08-03T07:00:00Z,0.23511366,1754204400,705341,30000
2025-08-03T08:00:00Z,0.23701066,1754208000,711032,30000
2025-08-03T09:00:00Z,0.23870966,1754211600,716129,30000
2025-08-03T10:00:00Z,0.24083733,1754215200,722512,30000
2025-08-03T11:00:00Z,0.23941866,1754218800,718256,30000
2025-08-03T12:00:00Z,0.24148666,1754222400,724460,30000
2025-08-03T13:00:00Z,0.24611200,1754226000,738336,30000
2025-08-03T14:00:00Z,0.24474166,1754229600,734225,30000
2025-08-03T15:00:00Z,0.24261333,1754233200,727840,30000
2025-08-03T16:00:00Z,0.24587933,1754236800,737638,30000
2025-08-03T17:00:00Z,0.24751333,1754240400,742540,30000
2025-08-03T18:00:00Z,0.24921866,1754244000,747656,30000
2025-08-03T19:00:00Z,0.24878800,1754247600,746364,30000
2025-08-03T20:00:00Z,0.24720933,1754251200,741628,30000
2025-08-03T21:00:00Z,0.24785300,1754254800,743559,30000
2025-08-03T22:00:00Z,0.24705133,1754258400,741154,30000
2025-08-03T23:00:00Z,0.24853000,1754262000,745590,30000
2025-08-04T00:00:00Z,0.24809766,1754265600,744293,30000
2025-08-04T01:00:00Z,0.24878166,1754269200,746345,30000
2025-08-04T02:00:00Z,0.25242833,1754272800,757285,30000
2025-08-04T03:00:00Z,0.24897800,1754276400,746934,30000
2025-08-04T04:00:00Z,0.25216366,1754280000,756491,30000
2025-08-04T05:00:00Z,0.25104566,1754283600,753137,30000
2025-08-04T06:00:00Z,0.24925000,1754287200,747750,30000
2025-08-04T07:00:00Z,0.24983800,1754290800,749514,30000
2025-08-04T08:00:00Z,0.24895266,1754294400,746858,30000
2025-08-04T09:00:00Z,0.24892333,1754298000,746770,30000
2025-08-04T10:00:00Z,0.24947400,1754301600,748422,30000
2025-08-04T11:00:00Z,0.24772100,1754305200,743163,30000
2025-08-04T12:00:00Z,0.24719033,1754308800,741571,30000
2025-08-04T13:00:00Z,0.24622333,1754312400,738670,30000
2025-08-04T14:00:00Z,0.24692466,1754316000,740774,30000
2025-08-04T15:00:00Z,0.25224666,1754319600,756740,30000
2025-08-04T16:00:00Z,0.24993600,1754323200,749808,30000
2025-08-04T17:00:00Z,0.25033200,1754326800,750996,30000
2025-08-04T18:00:00Z,0.25201166,1754330400,756035,30000
2025-08-04T19:00:00Z,0.25314966,1754334000,759449,30000
2025-08-04T20:00:00Z,0.25059666,1754337600,751790,30000
2025-08-04T21:00:00Z,0.24895066,1754341200,746852,30000
2025-08-04T22:00:00Z,0.25145333,1754344800,754360,30000
2025-08-04T23:00:00Z,0.25237666,1754348400,757130,30000
2025-08-05T00:00:00Z,0.25273600,1754352000,758208,30000
2025-08-05T01:00:00Z,0.25090766,1754355600,752723,30000
2025-08-05T02:00:00Z,0.24991666,1754359200,749750,30000
2025-08-05T03:00:00Z,0.24816566,1754362800,744497,30000
2025-08-05T04:00:00Z,0.24833766,1754366400,745013,30000
2025-08-05T05:00:00Z,0.24487800,1754370000,734634,30000
2025-08-05T06:00:00Z,0.24411766,1754373600,732353,30000
2025-08-05T07:00:00Z,0.24504766,1754377200,735143,30000
2025-08-05T08:00:00Z,0.24399933,1754380800,731998,30000
2025-08-05T09:00:00Z,0.24226433,1754384400,726793,30000
2025-08-05T10:00:00Z,0.24402600,1754388000,732078,30000
2025-08-05T11:00:00Z,0.24643300,1754391600,739299,30000
2025-08-05T12:00:00Z,0.24971000,1754395200,749130,30000
2025-08-05T13:00:00Z,0.24911566,1754398800,747347,30000
2025-08-05T14:00:00Z,0.24686700,1754402400,740601,30000
2025-08-05T15:00:00Z,0.24740866,1754406000,742226,30000
2025-08-05T16:00:00Z,0.24126833,1754409600,723805,30000
2025-08-05T17:00:00Z,0.23852633,1754413200,715579,30000
2025-08-05T18:00:00Z,0.23926800,1754416800,717804,30000
2025-08-05T19:00:00Z,0.24135300,1754420400,724059,30000
2025-08-05T20:00:00Z,0.24101700,1754424000,723051,30000
2025-08-05T21:00:00Z,0.23905300,1754427600,717159,30000
2025-08-05T22:00:00Z,0.23761966,1754431200,712859,30000
2025-08-05T23:00:00Z,0.23645033,1754434800,709351,30000
2025-08-06T00:00:00Z,0.23819600,1754438400,714588,30000
2025-08-06T01:00:00Z,0.23909500,1754442000,717285,30000
2025-08-06T02:00:00Z,0.23518800,1754445600,705564,30000
2025-08-06T03:00:00Z,0.23541033,1754449200,706231,30000
2025-08-06T04:00:00Z,0.23517900,1754452800,705537,30000
2025-08-06T05:00:00Z,0.23392666,1754456400,701780,30000
2025-08-06T06:00:00Z,0.23361666,1754460000,700850,30000
2025-08-06T07:00:00Z,0.23916333,1754463600,717490,30000
2025-08-06T08:00:00Z,0.24164300,1754467200,724929,30000
2025-08-06T09:00:00Z,0.24340733,1754470800,730222,30000
2025-08-06T10:00:00Z,0.24292000,1754474400,728760,30000
2025-08-06T11:00:00Z,0.24635766,1754478000,739073,30000
2025-08-06T12:00:00Z,0.24228933,1754481600,726868,30000
2025-08-06T13:00:00Z,0.24108366,1754485200,723251,30000
2025-08-06T14:00:00Z,0.23821133,1754488800,714634,30000
2025-08-06T15:00:00Z,0.24025300,1754492400,720759,30000
2025-08-06T16:00:00Z,0.24387000,1754496000,731610,30000
2025-08-06T17:00:00Z,0.24621000,1754499600,738630,30000
2025-08-06T18:00:00Z,0.24552066,1754503200,736562,30000
2025-08-06T19:00:00Z,0.24845100,1754506800,745353,30000
2025-08-06T20:00:00Z,0.24609933,1754510400,738298,30000
2025-08-06T21:00:00Z,0.24500000,1754514000,735000,30000
2025-08-06T22:00:00Z,0.24439133,1754517600,733174,30000
2025-08-06T23:00:00Z,0.24509033,1754521200,735271,30000
2025-08-07T00:00:00Z,0.24604666,1754524800,738140,30000
2025-08-07T01:00:00Z,0.24448433,1754528400,733453,30000
2025-08-07T02:00:00Z,0.24445266,1754532000,733358,30000
2025-08-07T03:00:00Z,0.24430933,1754535600,732928,30000
2025-08-07T04:00:00Z,0.24320133,1754539200,729604,30000
2025-08-07T05:00:00Z,0.24182366,1754542800,725471,30000
2025-08-07T06:00:00Z,0.24222966,1754546400,726689,30000
2025-08-07T07:00:00Z,0.24558266,1754550000,736748,30000
2025-08-07T08:00:00Z,0.24466566,1754553600,733997,30000
2025-08-07T09:00:00Z,0.24467366,1754557200,734021,30000
2025-08-07T10:00:00Z,0.24566633,1754560800,736999,30000
2025-08-07T11:00:00Z,0.24734433,1754564400,742033,30000
2025-08-07T12:00:00Z,0.25215733,1754568000,756472,30000
2025-08-07T13:00:00Z,0.25423333,1754571600,762700,30000
2025-08-07T14:00:00Z,0.25306766,1754575200,759203,30000
2025-08-07T15:00:00Z,0.25300966,1754578800,759029,30000
2025-08-07T16:00:00Z,0.25098966,1754582400,752969,30000
2025-08-07T17:00:00Z,0.25294233,1754586000,758827,30000
2025-08-07T18:00:00Z,0.24978900,1754589600,749367,30000
2025-08-07T19:00:00Z,0.25050466,1754593200,751514,30000
2025-08-07T20:00:00Z,0.24976233,1754596800,749287,30000
2025-08-07T21:00:00Z,0.25474366,1754600400,764231,30000
2025-08-07T22:00:00Z,0.25423033,1754604000,762691,30000
2025-08-07T23:00:00Z,0.25666666,1754607600,770000,30000
2025-08-08T00:00:00Z,0.25931566,1754611200,777947,30000
2025-08-08T01:00:00Z,0.25938833,1754614800,778165,30000
2025-08-08T02:00:00Z,0.26201666,1754618400,786050,30000
2025-08-08T03:00:00Z,0.26248966,1754622000,787469,30000
2025-08-08T04:00:00Z,0.26237966,1754625600,787139,30000
2025-08-08T05:00:00Z,0.26509366,1754629200,795281,30000
2025-08-08T06:00:00Z,0.26250833,1754632800,787525,30000
2025-08-08T07:00:00Z,0.26090933,1754636400,782728,30000
2025-08-08T08:00:00Z,0.26495033,1754640000,794851,30000
2025-08-08T09:00:00Z,0.26383400,1754643600,791502,30000
2025-08-08T10:00:00Z,0.26475366,1754647200,794261,30000
2025-08-08T11:00:00Z,0.26375233,1754650800,791257,30000
2025-08-08T12:00:00Z,0.26297800,1754654400,788934,30000
2025-08-08T13:00:00Z,0.26308200,1754658000,789246,30000
2025-08-08T14:00:00Z,0.26042833,1754661600,781285,30000
2025-08-08T15:00:00Z,0.26608866,1754665200,798266,30000
2025-08-08T16:00:00Z,0.26099000,1754668800,782970,30000
2025-08-08T17:00:00Z,0.25700733,1754672400,771022,30000
2025-08-08T18:00:00Z,0.25748033,1754676000,772441,30000
2025-08-08T19:00:00Z,0.26325300,1754679600,789759,30000
2025-08-08T20:00:00Z,0.26274000,1754683200,788220,30000
2025-08-08T21:00:00Z,0.26336000,1754686800,790080,30000
2025-08-08T22:00:00Z,0.26344466,1754690400,790334,30000
2025-08-08T23:00:00Z,0.26241800,1754694000,787254,30000
2025-08-09T00:00:00Z,0.26260400,1754697600,787812,30000
2025-08-09T01:00:00Z,0.26166000,1754701200,784980,30000
2025-08-09T02:00:00Z,0.26189733,1754704800,785692,30000
2025-08-09T03:00:00Z,0.26350766,1754708400,790523,30000
2025-08-09T04:00:00Z,0.26339966,1754712000,790199,30000
2025-08-09T05:00:00Z,0.26112000,1754715600,783360,30000
2025-08-09T06:00:00Z,0.26334833,1754719200,790045,30000
2025-08-09T07:00:00Z,0.26753000,1754722800,802590,30000
2025-08-09T08:00:00Z,0.26568900,1754726400,797067,30000
2025-08-09T09:00:00Z,0.26665366,1754730000,799961,30000
2025-08-09T10:00:00Z,0.26729266,1754733600,801878,30000
2025-08-09T11:00:00Z,0.26751600,1754737200,802548,30000
2025-08-09T12:00:00Z,0.26763633,1754740800,802909,30000
2025-08-09T13:00:00Z,0.26501900,1754744400,795057,30000
2025-08-09T14:00:00Z,0.26895200,1754748000,806856,30000
2025-08-09T15:00:00Z,0.26204533,1754751600,786136,30000
2025-08-09T16:00:00Z,0.26429000,1754755200,792870,30000
2025-08-09T17:00:00Z,0.26343700,1754758800,790311,30000
2025-08-09T18:00:00Z,0.26279333,1754762400,788380,30000
2025-08-09T19:00:00Z,0.26445833,1754766000,793375,30000
2025-08-09T20:00:00Z,0.26609966,1754769600,798299,30000
2025-08-09T21:00:00Z,0.26579000,1754773200,797370,30000
2025-08-09T22:00:00Z,0.26613766,1754776800,798413,30000
2025-08-09T23:00:00Z,0.26369066,1754780400,791072,30000
2025-08-10T00:00:00Z,0.26629566,1754784000,798887,30000
2025-08-10T01:00:00Z,0.26642266,1754787600,799268,30000
2025-08-10T02:00:00Z,0.26831233,1754791200,804937,30000
2025-08-10T03:00:00Z,0.26714233,1754794800,801427,30000
2025-08-10T04:00:00Z,0.26486533,1754798400,794596,30000
2025-08-10T05:00:00Z,0.26758400,1754802000,802752,30000
2025-08-10T06:00:00Z,0.27053300,1754805600,811599,30000
2025-08-10T07:00:00Z,0.26431300,1754809200,792939,30000
2025-08-10T08:00:00Z,0.26219333,1754812800,786580,30000
2025-08-10T09:00:00Z,0.25683900,1754816400,770517,30000
2025-08-10T10:00:00Z,0.25920933,1754820000,777628,30000
2025-08-10T11:00:00Z,0.25786700,1754823600,773601,30000
2025-08-10T12:00:00Z,0.25603066,1754827200,768092,30000
2025-08-10T13:00:00Z,0.25586233,1754830800,767587,30000
2025-08-10T14:00:00Z,0.25781266,1754834400,773438,30000
2025-08-10T15:00:00Z,0.25621933,1754838000,768658,30000
2025-08-10T16:00:00Z,0.25966633,1754841600,778999,30000
2025-08-10T17:00:00Z,0.25914900,1754845200,777447,30000
2025-08-10T18:00:00Z,0.25933833,1754848800,778015,30000
2025-08-10T19:00:00Z,0.25906766,1754852400,777203,30000
2025-08-10T20:00:00Z,0.26046633,1754856000,781399,30000
2025-08-10T21:00:00Z,0.25989000,1754859600,779670,30000
2025-08-10T22:00:00Z,0.25807066,1754863200,774212,30000
2025-08-10T23:00:00Z,0.25746566,1754866800,772397,30000
2025-08-11T00:00:00Z,0.25806633,1754870400,774199,30000
2025-08-11T01:00:00Z,0.25913366,1754874000,777401,30000
2025-08-11T02:00:00Z,0.25860633,1754877600,775819,30000
2025-08-11T03:00:00Z,0.26363200,1754881200,790896,30000
2025-08-11T04:00:00Z,0.26883533,1754884800,806506,30000
2025-08-11T05:00:00Z,0.26601700,1754888400,798051,30000
2025-08-11T06:00:00Z,0.26534466,1754892000,796034,30000
2025-08-11T07:00:00Z,0.26611166,1754895600,798335,30000
2025-08-11T08:00:00Z,0.26678333,1754899200,800350,30000
2025-08-11T09:00:00Z,0.26152333,1754902800,784570,30000
2025-08-11T10:00:00Z,0.26303500,1754906400,789105,30000
2025-08-11T11:00:00Z,0.26147333,1754910000,784420,30000
2025-08-11T12:00:00Z,0.25962466,1754913600,778874,30000
2025-08-11T13:00:00Z,0.25262200,1754917200,757866,30000
2025-08-11T14:00:00Z,0.25333366,1754920800,760001,30000
2025-08-11T15:00:00Z,0.25518700,1754924400,765561,30000
2025-08-11T16:00:00Z,0.25397200,1754928000,761916,30000
2025-08-11T17:00:00Z,0.25387100,1754931600,761613,30000
2025-08-11T18:00:00Z,0.25209233,1754935200,756277,30000
2025-08-11T19:00:00Z,0.25169266,1754938800,755078,30000
2025-08-11T20:00:00Z,0.25156833,1754942400,754705,30000
2025-08-11T21:00:00Z,0.24737333,1754946000,742120,30000
2025-08-11T22:00:00Z,0.24744600,1754949600,742338,30000
2025-08-11T23:00:00Z,0.24578600,1754953200,737358,30000
2025-08-12T00:00:00Z,0.24588900,1754956800,737667,30000
2025-08-12T01:00:00Z,0.24641433,1754960400,739243,30000
2025-08-12T02:00:00Z,0.24884233,1754964000,746527,30000
2025-08-12T03:00:00Z,0.25007000,1754967600,750210,30000
2025-08-12T04:00:00Z,0.24932633,1754971200,747979,30000
2025-08-12T05:00:00Z,0.24825100,1754974800,744753,30000
2025-08-12T06:00:00Z,0.24903733,1754978400,747112,30000
2025-08-12T07:00:00Z,0.24697133,1754982000,740914,30000
2025-08-12T08:00:00Z,0.24673766,1754985600,740213,30000
2025-08-12T09:00:00Z,0.24871366,1754989200,746141,30000
2025-08-12T10:00:00Z,0.24738266,1754992800,742148,30000
2025-08-12T11:00:00Z,0.24628366,1754996400,738851,30000
2025-08-12T12:00:00Z,0.24605000,1755000000,738150,30000
2025-08-12T13:00:00Z,0.24688300,1755003600,740649,30000
2025-08-12T14:00:00Z,0.25161366,1755007200,754841,30000
2025-08-12T15:00:00Z,0.25094433,1755010800,752833,30000
2025-08-12T16:00:00Z,0.25432766,1755014400,762983,30000
2025-08-12T17:00:00Z,0.25578466,1755018000,767354,30000
2025-08-12T18:00:00Z,0.25599300,1755021600,767979,30000
2025-08-12T19:00:00Z,0.25730766,1755025200,771923,30000
2025-08-12T20:00:00Z,0.25894200,1755028800,776826,30000
2025-08-12T21:00:00Z,0.26210066,1755032400,786302,30000
2025-08-12T22:00:00Z,0.26327800,1755036000,789834,30000
2025-08-12T23:00:00Z,0.26113466,1755039600,783404,30000
2025-08-13T00:00:00Z,0.26191366,1755043200,785741,30000
2025-08-13T01:00:00Z,0.26096733,1755046800,782902,30000
2025-08-13T02:00:00Z,0.25911033,1755050400,777331,30000
2025-08-13T03:00:00Z,0.25729066,1755054000,771872,30000
2025-08-13T04:00:00Z,0.26092266,1755057600,782768,30000
2025-08-13T05:00:00Z,0.26174966,1755061200,785249,30000
2025-08-13T06:00:00Z,0.26269933,1755064800,788098,30000
2025-08-13T07:00:00Z,0.25920300,1755068400,777609,30000
2025-08-13T08:00:00Z,0.25970500,1755072000,779115,30000
2025-08-13T09:00:00Z,0.26331466,1755075600,789944,30000
2025-08-13T10:00:00Z,0.26587000,1755079200,797610,30000
2025-08-13T11:00:00Z,0.26616066,1755082800,798482,30000
2025-08-13T12:00:00Z,0.26626100,1755086400,798783,30000
2025-08-13T13:00:00Z,0.26468600,1755090000,794058,30000
2025-08-13T14:00:00Z,0.26331700,1755093600,789951,30000
2025-08-13T15:00:00Z,0.26499766,1755097200,794993,30000
2025-08-13T16:00:00Z,0.26168133,1755100800,785044,30000
2025-08-13T17:00:00Z,0.26290900,1755104400,788727,30000
2025-08-13T18:00:00Z,0.26392800,1755108000,791784,30000
2025-08-13T19:00:00Z,0.26399266,1755111600,791978,30000
2025-08-13T20:00:00Z,0.26308500,1755115200,789255,30000
2025-08-13T21:00:00Z,0.26468800,1755118800,794064,30000
2025-08-13T22:00:00Z,0.26383000,1755122400,791490,30000
2025-08-13T23:00:00Z,0.26282733,1755126000,788482,30000
2025-08-14T00:00:00Z,0.26611033,1755129600,798331,30000
2025-08-14T01:00:00Z,0.26607400,1755133200,798222,30000
2025-08-14T02:00:00Z,0.26787766,1755136800,803633,30000
